[16:56:30][D][jomini_game_setup.cpp:326]: Log system initialized.
[16:56:30][D][pdx_task.cpp:250]: Spawning 3 worker threads
[16:56:30][D][pdx_localize.cpp:128]: LocalizeInit
[16:56:30][D][systemsettings.cpp:327]: "default_settings_v1_file" is not defined in path.settings. Default "pdx_default_settings.json" will be used.
[16:56:30][D][systemsettings.cpp:327]: "default_settings_file" is not defined in path.settings. Default "pdx_default_settings.txt" will be used.
[16:56:30][D][pdx_text_settings.cpp:141]: [CPdxSettingsTextFile] "pdx_default_settings.txt" doesn't exist.
[16:56:30][D][systemsettings.cpp:327]: "settings_v1_file" is not defined in path.settings. Default "pdx_settings.json" will be used.
[16:56:30][D][systemsettings.cpp:327]: "settings_file" is not defined in path.settings. Default "pdx_settings.txt" will be used.
[16:56:30][D][pdx_enum_setting.cpp:95]: Could not find enum 'hud_skin_auto' for 'hud_skin', will use default 'DEFAULT'
[16:56:30][D][pdx_enum_setting.cpp:95]: Could not find enum 'map_table_style_auto' for 'map_table_style', will use default 'DEFAULT'
[16:56:30][D][contextowner.cpp:641]: Universe: steam
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_locale_view', ViewVariable ))': ')' 
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.SetOrToggle( 'activity_locale_view', ViewVariable ))': ')' 
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_locale_view', ViewVariable ))': ')' 
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_contest_info_tab', ViewVariable ))': ')' 
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_contest_info_tab', ViewVariable ))': ')' 
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_locale_view', ViewVariable ))': ')' 
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.SetOrToggle( 'activity_locale_view', ViewVariable ))': ')' 
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_locale_view', ViewVariable ))': ')' 
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_contest_info_tab', ViewVariable ))': ')' 
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_contest_info_tab', ViewVariable ))': ')' 
[16:56:31][D][gfx_vk_master_context.cpp:125]: Could not parse game version, or game version not present! Defaulting to 1.0.0
[16:56:31][D][gfx_vk_master_context.cpp:550]: Instance ApiVersion: 1.3.280
[16:56:31][D][gfx_vk_master_context.cpp:555]: Instance extensions:
[16:56:31][D][gfx_vk_master_context.cpp:558]: 	VK_KHR_device_group_creation
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '901' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '902' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '903' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '904' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '905' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '906' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '907' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '908' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '909' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '910' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '911' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '912' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '913' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '914' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '915' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '916' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '917' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '918' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '919' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '920' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '921' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '922' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '923' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '924' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '925' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '926' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '927' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '928' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '929' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '930' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '931' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '932' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '933' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '934' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '935' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '936' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '937' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '938' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '939' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '940' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '941' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '942' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '943' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '944' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '945' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '946' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '947' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '948' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '949' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '950' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '951' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '952' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '953' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '954' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '955' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '956' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '957' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '958' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '959' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '960' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '961' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '962' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '963' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '964' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '965' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '966' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '967' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '968' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,pikemen_unit L; Pikemen!!' (Internal ID: '969' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_horsemen L; Light Horsemen!!' (Internal ID: '970' - Type: 'unknown' )
[17:04:59][E][coat_of_arms_utilities.cpp:159]: Dynasty 'dynn_Prydain-1029001' had no founder for coat of arms generation, it should have a pre-scripted coat of arms instead
[17:04:59][E][coat_of_arms_utilities.cpp:159]: Dynasty 'dynn_fujihiro-dynasty_fujihiro' had no founder for coat of arms generation, it should have a pre-scripted coat of arms instead
[17:04:59][E][coat_of_arms_utilities.cpp:159]: Dynasty 'dynn_hiramori-dynasty_hiramori' had no founder for coat of arms generation, it should have a pre-scripted coat of arms instead
[17:04:59][E][coat_of_arms_utilities.cpp:159]: Dynasty 'dynn_morehei-dynasty_morehei' had no founder for coat of arms generation, it should have a pre-scripted coat of arms instead
[17:04:59][E][coat_of_arms_utilities.cpp:187]: House 'dynn_ashidaka-house_ashidaka' had no founder for coat of arms generation, it should have a pre-scripted coat of arms instead
[17:04:59][E][coat_of_arms_utilities.cpp:187]: House 'dynn_hiramichi-house_hiramichi' had no founder for coat of arms generation, it should have a pre-scripted coat of arms instead
[17:04:59][E][coat_of_arms_utilities.cpp:187]: House 'dynn_iwasaki-house_iwasaki' had no founder for coat of arms generation, it should have a pre-scripted coat of arms instead
[17:04:59][E][coat_of_arms_utilities.cpp:187]: House 'dynn_katogama-house_katogama' had no founder for coat of arms generation, it should have a pre-scripted coat of arms instead
[17:04:59][E][coat_of_arms_utilities.cpp:187]: House 'dynn_tokagure-house_tokagure' had no founder for coat of arms generation, it should have a pre-scripted coat of arms instead
[17:04:59][I][gamestate.cpp:1206]: Completed running through post-history.
[17:04:59][I][generatefrombookmarkidlerlogic.cpp:125]: Completed generating game state from bookmark task
[17:04:59][D][gamestate_persistence.cpp:204]: Savegame time 0
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 0.000 B (reserved 512.0 KB) for Unsynced
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 20.00 B (reserved 512.0 KB) for Random
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 10.00 B (reserved 512.0 KB) for GameSpeed
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 27.00 B (reserved 512.0 KB) for Date
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 86.00 B (reserved 512.0 KB) for Variables
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 4.571 KB (reserved 512.0 KB) for TraitLookup
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 55.24 KB (reserved 4.000 MB) for Provinces
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 102.6 KB (reserved 8.000 MB) for LandedTitles
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 45.53 KB (reserved 16.00 MB) for Dynasties
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 6.733 KB (reserved 512.0 KB) for ScriptedCharacters
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 8.000 B (reserved 2.000 MB) for DeletedCharacters
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 1.084 MB (reserved 32.00 MB) for LivingCharacters
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 2.361 KB (reserved 32.00 MB) for DeadCharacters
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 13.22 KB (reserved 6.000 MB) for CharacterManager
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 8.000 B (reserved 512.0 KB) for Units
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 16.56 KB (reserved 512.0 KB) for Events
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 0.000 B (reserved 512.0 KB) for Players
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 47.54 KB (reserved 512.0 KB) for Armies
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 16.00 B (reserved 512.0 KB) for Activities
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 1.888 KB (reserved 512.0 KB) for Opinions
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 4.132 KB (reserved 512.0 KB) for Relations
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 16.00 B (reserved 512.0 KB) for Schemes
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 26.00 B (reserved 512.0 KB) for Stories
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 24.00 B (reserved 512.0 KB) for Combats
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 16.00 B (reserved 512.0 KB) for PendingCharacterInteractions
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 1.070 KB (reserved 512.0 KB) for Secrets
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 4.011 KB (reserved 512.0 KB) for MercenaryCompanies
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 23.72 KB (reserved 512.0 KB) for VassalContracts
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 11.76 KB (reserved 512.0 KB) for Religions
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 683.0 B (reserved 512.0 KB) for Wars
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 16.00 B (reserved 512.0 KB) for Sieges
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 8.000 B (reserved 512.0 KB) for Succession
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 8.000 B (reserved 512.0 KB) for Holdings
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 15.49 KB (reserved 2.000 MB) for Counties
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 16.00 B (reserved 512.0 KB) for Fleets
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 53.81 KB (reserved 2.000 MB) for CouncilTasks
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 16.00 B (reserved 512.0 KB) for ImportantActions
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 16.00 B (reserved 2.000 MB) for Factions
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 199.2 KB (reserved 2.000 MB) for Cultures
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 52.00 B (reserved 512.0 KB) for HolyOrders
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 72.63 KB (reserved 2.000 MB) for AI
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 2.346 KB (reserved 512.0 KB) for GameRules
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 16.00 B (reserved 512.0 KB) for Raids
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 45.00 B (reserved 512.0 KB) for Ironman
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 104.1 KB (reserved 8.000 MB) for CoatOfArms
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 0.000 B (reserved 512.0 KB) for RulerDesigner
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 0.000 B (reserved 512.0 KB) for PlayerEvents
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 18.70 KB (reserved 512.0 KB) for Artifacts
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 16.00 B (reserved 512.0 KB) for Inspirations
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 16.00 B (reserved 512.0 KB) for CourtPositions
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 16.00 B (reserved 512.0 KB) for Struggles
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 24.32 KB (reserved 512.0 KB) for CharacterMemories
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 16.00 B (reserved 512.0 KB) for Diarchies
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 16.00 B (reserved 512.0 KB) for TravelPlans
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 16.00 B (reserved 512.0 KB) for Accolades
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 16.00 B (reserved 512.0 KB) for TaxSlots
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 16.00 B (reserved 512.0 KB) for Epidemics
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 16.00 B (reserved 512.0 KB) for Legends
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 226.0 B (reserved 512.0 KB) for Domiciles
[17:04:59][D][gamestate_persistence.cpp:143]: Written size 16.00 B (reserved 512.0 KB) for Contracts
[17:04:59][D][gamestate_persistence.cpp:204]: Savegame time 0
[17:04:59][D][gameapplication.cpp:520]: Setting idler 'Load Save' with init options
[17:04:59][E][dynasty.cpp:162]: Dynasty dynn_Prydain has no scripted valid source culture.
[17:04:59][D][religionmanager.cpp:136]: recalculating religion cached data, 9
[17:04:59][D][gamestate.cpp:150]: CGameState::InitPostRead

[17:04:59][D][gamestate.cpp:318]: Clear and recalc cached data

[17:04:59][D][religionmanager.cpp:136]: recalculating religion cached data, 9
[17:04:59][D][gamestate.cpp:303]: Setup powerful vassals among a total of [2915] living character.
[17:04:59][D][gameapplication.cpp:520]: Setting idler 'In Game' with init options
[17:05:03][D][rivers_ambience_node.cpp:20]: CRiversAmbienceNode::Process(): No sound alias named 'river_node' configured! Please check you sound alias database.
[17:05:03][D][jomini_mapobject_manager.cpp:3106]: CMapObjectManager::GetVisibleObjects: invalid camera index 0 requested.
[17:05:03][D][pdx_gui_animation_datatype_valuehelpers.h:131]: Trying to trigger an animation with glow_alpha for a widget which has no glow
[17:05:03][D][pdx_gui_animation_datatype_valuehelpers.h:131]: Trying to trigger an animation with glow_alpha for a widget which has no glow
[17:05:03][D][pdx_gui_animation_datatype_valuehelpers.h:131]: Trying to trigger an animation with glow_alpha for a widget which has no glow
[17:05:03][D][pdx_gui_animation_datatype_valuehelpers.h:131]: Trying to trigger an animation with glow_alpha for a widget which has no glow
[17:05:03][D][pdx_gui_animation_datatype_valuehelpers.h:131]: Trying to trigger an animation with glow_alpha for a widget which has no glow
[17:05:03][D][pdx_gui_animation_datatype_valuehelpers.h:131]: Trying to trigger an animation with glow_alpha for a widget which has no glow
[17:05:03][D][pdx_gui_animation_datatype_valuehelpers.h:131]: Trying to trigger an animation with glow_alpha for a widget which has no glow
[17:05:03][D][pdx_gui_animation_datatype_valuehelpers.h:131]: Trying to trigger an animation with glow_alpha for a widget which has no glow
[17:05:03][D][pdx_gui_animation_datatype_valuehelpers.h:131]: Trying to trigger an animation with glow_alpha for a widget which has no glow
[17:05:03][D][pdx_gui_animation_datatype_valuehelpers.h:131]: Trying to trigger an animation with glow_alpha for a widget which has no glow
[17:05:03][D][pdx_gui_animation_datatype_valuehelpers.h:131]: Trying to trigger an animation with glow_alpha for a widget which has no glow
[17:05:03][D][pdx_gui_animation_datatype_valuehelpers.h:131]: Trying to trigger an animation with glow_alpha for a widget which has no glow
[17:05:03][D][pdx_gui_animation_datatype_valuehelpers.h:131]: Trying to trigger an animation with glow_alpha for a widget which has no glow
[17:05:03][D][pdx_gui_animation_datatype_valuehelpers.h:131]: Trying to trigger an animation with glow_alpha for a widget which has no glow
[17:05:03][D][pdx_gui_animation_datatype_valuehelpers.h:131]: Trying to trigger an animation with glow_alpha for a widget which has no glow
