0;0;0;0;x;x;
329;180;152;121;shinsei_monastery_yukan_see;x
330;70;57;43;conflagration_temple;x
331;52;35;17;shinden_kasai;x
332;17;23;52;shinsei_last_hope;x
333;41;198;137;kyuden_miya;x
334;67;73;70;shiro_ichiro;x
335;186;209;200;ryoshun_seido;x
336;131;141;137;teeth_fortress;x
337;29;231;59;kyuden_gotei;x
338;13;104;27;iron_city_turtle;x
339;106;184;117;kaimetsu_uo_seido;x
340;76;230;98;city_of_lightning;x
341;7;77;17;irie_toshi;x
342;39;172;58;irie_empty;x
343;33;128;47;tokigogachu;x
344;13;210;41;maigosera_seido;x
345;7;41;12;kyuden_komori;x
346;98;197;244;shiro_toritaka;x
347;50;120;153;kyuden_toketsu;x
348;98;209;118;river_lion_dragon_east_1;x
349;146;135;156;river_lion_dragon_east_2;x
350;15;18;120;river_lion_dragon_east_3;x
351;231;25;95;river_lion_dragon_east_4;x
352;116;69;85;river_lion_dragon_east_5;x
353;161;209;181;river_lion_dragon_east_6;x
354;35;196;103;river_unicorn_1;x
355;152;210;161;river_unicorn_2;x
356;236;238;109;river_unicorn_3;x
357;85;86;36;river_unicorn_4;x
358;121;203;238;river_unicorn_5;x
359;234;178;86;shinjo_lake;x
360;27;124;92;river_unicorn_6;x
361;237;78;78;river_unicorn_7;x
362;105;126;152;river_unicorn_8;x
363;20;94;182;river_unicorn_9;x
364;154;235;88;river_lion_unicorn_north_1;x
365;243;200;129;river_lion_unicorn_north_2;x
366;98;129;170;river_lion_unicorn_north_3;x
367;25;37;53;river_lion_unicorn_north_4;x
368;153;235;165;river_lion_unicorn_north_5;x
369;91;235;242;river_lion_unicorn_north_6;x
370;227;172;239;river_scorpion_north_1;x
371;133;107;207;river_scorpion_north_2;x
372;222;219;150;river_scorpion_north_3;x
373;169;130;213;river_scorpion_north_4;x
374;75;103;60;river_scorpion_north_5;x
375;186;210;94;river_scorpion_north_6;x
376;92;225;157;river_scorpion_north_7;x
377;154;205;230;river_scorpion_north_8;x
378;195;155;206;river_scorpion_north_9;x
379;237;94;165;river_hare;x
380;170;211;18;lake_hare;x
381;134;244;130;kakita_lake;x
382;143;229;187;tsuruchi_lake;x
383;205;176;23;river_kakita_tsuruchi;x
384;230;188;226;river_kakita_north;x
385;231;137;127;lake_kitsu;x
386;239;137;48;river_kitsu_west_1;x
387;66;229;100;river_kitsu_west_2;x
388;213;155;251;river_kitsu_west_3;x
389;30;73;17;river_doji_west_1;x
390;117;49;227;river_doji_west_2;x
391;227;49;132;river_doji_west_3;x
392;11;100;44;river_doji_embouchure;x
393;52;32;85;river_tsuruchi_end;x
394;32;85;39;lake_ide;x
395;52;129;157;uebi_marshes;x
396;239;240;90;river_ide_east_1;x
397;90;240;173;river_ide_east_2;x
398;233;176;112;river_ide_east_3;x
399;16;71;57;river_ide_east_4;x
400;69;42;14;central_lands_ronin_1;x
401;128;67;2;central_lands_ronin_2;x
402;92;75;56;central_lands_ronin_3;x
403;139;80;18;central_lands_ronin_4;x
404;83;55;35;west_shinomen_monastery_1;x
405;123;63;22;west_shinomen_monastery_2;x
406;163;223;135;shiro_kaikoga_1;x
407;160;133;115;west_shinomen_monastery_3;x
408;91;61;41;west_shinomen_monastery_4;x
409;66;65;145;spine_world_mountains_4;x
410;18;31;102;spine_world_mountains_5;x
411;234;55;239;uninhabited_islands;x
412;133;119;108;south_shinomen_monastery_1;x
413;103;49;12;south_shinomen_ronin_1;x
414;152;98;62;south_shinomen_ronin_2;x
415;142;157;251;cherry_blossom_village;x
416;153;118;94;south_shinomen_monastery_2;x
417;73;41;20;south_shinomen_ronin_3;x
418;210;98;23;suzume_mountains;x
419;40;174;222;north_shinkyou;x
420;217;12;63;sabishii_detroit;x
421;31;129;73;dead_fish_bay_1;x
422;201;185;77;dead_fish_bay_2;x
423;197;54;125;dead_fish_bay_3;x
424;185;188;8;otosan_uchi_river_1;x
425;27;49;82;otosan_uchi_river_2;x
426;40;235;25;otosan_uchi_river_3;x
427;138;25;235;otosan_uchi_river_4;x
428;152;37;37;otosan_uchi_river_5;x
429;25;4;128;north_shiba_sea;x
430;222;6;6;nekoma_sea;x
431;79;197;115;south_nekoma_sea;x
432;214;97;230;outer_kasuga_sea;x
433;251;227;128;inner_kasuga_sea;x
434;63;96;25;seppun_sea;x
435;73;46;77;doji_sea;x
436;84;165;99;kakita_sea;x
437;39;84;112;uninhabited_islands_sea_north;x
438;117;121;182;uninhabited_islands_sea_south;x
439;101;238;27;north_daidoji_sea;x
440;95;27;44;south_daidoji_sea;x
441;96;54;25;north_asahina_sea;x
442;225;115;41;south_asahina_sea;x
443;17;66;48;shadowlands_sea;x
444;84;37;94;komori_sea;x
445;26;85;164;west_komori_sea;x
446;238;27;79;north_komori_sea;x
447;14;18;103;eastest_mantis_sea;x
448;133;27;53;south_iron_turtle_sea;x
449;214;150;78;north_iron_turtle_sea;x
450;109;235;221;west_city_lighting_sea;x
451;233;207;36;north_city_lighting_sea;x
452;229;148;15;south_city_lighting_sea;x
453;42;251;79;east_city_lighting_sea;x
454;60;52;104;north_gotei_sea;x
455;223;63;148;west_gotei_sea;x
456;7;53;14;east_gotei_sea;x
457;149;18;178;south_gotei_sea;x
458;16;49;21;shinomen_mori;x
459;255;255;255;end_of_the_world_sea;x
460;41;41;41;end_of_the_world;x
461;128;186;193;kyuden_shika;x
462;217;160;150;usagi_mori_mura;x
463;235;13;13;spine_world_mountains_6;x
464;18;174;196;itoshii_empty_1;x
465;80;128;135;itoshii_empty_2;x
466;160;31;31;kimbouo_empty;x
467;20;87;82;uomeru_empty;x
468;148;84;11;shiro_shingon;x
469;57;47;38;gisu_empty;x
470;184;92;244;kuroshin_empty;
471;101;65;124;mountain_watch_empty_delta;
